"Season","Sector","Category","Crop","QueryType","StateName","DistrictName","BlockName","CreatedOn"
"0","AGRICULTURE","0","0","Weather","MAHARASHTRA","BEED","SHIRUR ( KA )","2019-01-01T09:20:35.18"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","PARALI  V .","2019-01-01T10:48:30.023"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","MAJALGAON","2019-01-01T11:13:56.87"
"0","HORTICULTURE","Fruits","Pomegranate","	Plant Protection	","MAHARASHTRA","BEED","KAIJ","2019-01-01T11:20:41.913"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","PARALI  V .","2019-01-01T11:33:06.063"
"0","HORTICULTURE","Fruits","Custard Apple","	Plant Protection	","MAHARASHTRA","BEED","GEORAI","2019-01-01T11:54:38.623"
"0","HORTICULTURE","Vegetables","Onion","Fertilizer Use and Availability","MAHARASHTRA","BEED","DHARUR","2019-01-01T12:13:27.863"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","DHARUR","2019-01-01T12:54:15.78"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","BEED","2019-01-01T13:25:02.213"
"0","AGRICULTURE","Fruits","Banana","Market Information","MAHARASHTRA","BEED","BEED","2019-01-01T13:27:54.97"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","GEORAI","2019-01-01T13:44:04.513"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","Market Information","MAHARASHTRA","BEED","GEORAI","2019-01-01T14:16:40.91"
"0","AGRICULTURE","Others","0","Weather","MAHARASHTRA","BEED","MAJALGAON","2019-01-01T14:27:35.617"
"0","AGRICULTURE","Cereals","Wheat","	Plant Protection	","MAHARASHTRA","BEED","MAJALGAON","2019-01-01T14:33:50.647"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","DHARUR","2019-01-01T14:40:27.703"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","GEORAI","2019-01-01T14:53:11.18"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","KAIJ","2019-01-01T15:18:55.467"
"0","AGRICULTURE","Condiments and Spices","Ginger","Market Information","MAHARASHTRA","BEED","GEORAI","2019-01-01T15:26:18.36"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","	Plant Protection	","MAHARASHTRA","BEED","GEORAI","2019-01-01T16:02:22.007"
"0","HORTICULTURE","Vegetables","Brinjal","	Plant Protection	","MAHARASHTRA","BEED","PARALI  V .","2019-01-01T16:22:05.46"
"0","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","MAHARASHTRA","BEED","PATODA","2019-01-01T16:22:50.793"
"0","HORTICULTURE","Vegetables","Brinjal","Fertilizer Use and Availability","MAHARASHTRA","BEED","PARALI  V .","2019-01-01T16:26:15.453"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","SHIRUR ( KA )","2019-01-01T16:34:37.36"
"0","HORTICULTURE","Vegetables","Brinjal","Bio-Pesticides and Bio-Fertilizers","MAHARASHTRA","BEED","PARALI  V .","2019-01-01T16:42:10.393"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","DHARUR","2019-01-01T16:52:10.787"
"0","AGRICULTURE","Others","Others","Organic Farming","MAHARASHTRA","BEED","GEORAI","2019-01-01T17:02:31.1"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","GEORAI","2019-01-01T17:13:25.53"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Fertilizer Use and Availability","MAHARASHTRA","BEED","MAJALGAON","2019-01-01T17:31:48.063"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","SHIRUR ( KA )","2019-01-01T17:45:25.987"
"0","AGRICULTURE","Others","Others","Organic Farming","MAHARASHTRA","BEED","SHIRUR ( KA )","2019-01-01T18:03:04.34"
"0","HORTICULTURE","Fruits","Sapota","Cultural Practices","MAHARASHTRA","BEED","BEED","2019-01-01T18:36:16.633"
"0","AGRICULTURE","Millets","Pearl Millet (Bajra/Bulrush Millet/Spiked Millet)","Market Information","MAHARASHTRA","BEED","GEORAI","2019-01-01T19:35:26.087"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","PARALI  V .","2019-01-01T19:51:38.17"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","PATODA","2019-01-01T20:25:37.377"
"0","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","MAHARASHTRA","BEED","GEORAI","2019-01-02T09:33:03.503"
"0","AGRICULTURE","Others","Others","Crop Insurance","MAHARASHTRA","BEED","PATODA","2019-01-02T10:43:38.57"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-02T12:05:34.967"
"0","AGRICULTURE","Others","Others","Cultural Practices","MAHARASHTRA","BEED","PARALI  V .","2019-01-02T12:50:49.163"
"0","HORTICULTURE","Fruits","Banana","	Plant Protection	","MAHARASHTRA","BEED","GEORAI","2019-01-02T12:55:48.39"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","GEORAI","2019-01-02T13:30:03.76"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","BEED","2019-01-02T13:50:43.37"
"0","HORTICULTURE","Fruits","Papaya","Vegetative Propagation and Tissue Culture","MAHARASHTRA","BEED","GEORAI","2019-01-02T13:58:06.03"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","PATODA","2019-01-02T14:10:06.793"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","SHIRUR ( KA )","2019-01-02T14:43:43.707"
"0","HORTICULTURE","Fruits","Acid Lime","Fertilizer Use and Availability","MAHARASHTRA","BEED","MAJALGAON","2019-01-02T14:45:27.917"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","GEORAI","2019-01-02T15:10:29.253"
"0","HORTICULTURE","Vegetables","Chillies","Fertilizer Use and Availability","MAHARASHTRA","BEED","MAJALGAON","2019-01-02T15:14:20.043"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","BEED","2019-01-02T15:50:23.023"
"0","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","Dairy Production","MAHARASHTRA","BEED","GEORAI","2019-01-02T15:53:29.633"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","BEED","2019-01-02T16:04:10.96"
"0","HORTICULTURE","Vegetables","Onion","Fertilizer Use and Availability","MAHARASHTRA","BEED","ASHTI","2019-01-02T17:53:10.66"
"0","HORTICULTURE","Vegetables","Bhindi(Okra/Ladysfinger)","Fertilizer Use and Availability","MAHARASHTRA","BEED","PARALI  V .","2019-01-02T18:04:49.707"
"0","HORTICULTURE","Fruits","Musk Melon","Seeds and Planting Material","MAHARASHTRA","BEED","PARALI  V .","2019-01-02T18:14:12.33"
"0","HORTICULTURE","Vegetables","Brinjal","	Plant Protection	","MAHARASHTRA","BEED","BEED","2019-01-02T18:36:17.76"
"0","AGRICULTURE","Others","Others","Organic Farming","MAHARASHTRA","BEED","GEORAI","2019-01-02T19:18:41.243"
"0","HORTICULTURE","Vegetables","Onion","	Plant Protection	","MAHARASHTRA","BEED","GEORAI","2019-01-02T19:24:27.227"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","BEED","2019-01-02T20:15:55.69"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","PARALI  V .","2019-01-02T21:29:32.877"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","BEED","2019-01-02T21:41:19.57"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Fertilizer Use and Availability","MAHARASHTRA","BEED","0   ","2019-01-03T09:23:47.65"
"0","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","MAHARASHTRA","BEED","BEED","2019-01-03T09:47:44.25"
"0","HORTICULTURE","Vegetables","Chillies","Fertilizer Use and Availability","MAHARASHTRA","BEED","GEORAI","2019-01-03T11:13:13.743"
"0","AGRICULTURE","Oilseeds","Groundnut (pea nut/mung phalli)","Varieties","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-03T12:08:39.79"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","GEORAI","2019-01-03T12:46:01.58"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","Market Information","MAHARASHTRA","BEED","ASHTI","2019-01-03T13:20:12.687"
"0","HORTICULTURE","Fruits","Mango","	Plant Protection	","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-03T13:41:43.64"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","ASHTI","2019-01-03T13:49:20.48"
"0","AGRICULTURE","Others","Others","Crop Insurance","MAHARASHTRA","BEED","PARALI  V .","2019-01-03T14:00:28.543"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","GEORAI","2019-01-03T14:19:44.337"
"0","HORTICULTURE","Vegetables","Cabbage","	Plant Protection	","MAHARASHTRA","BEED","PARALI  V .","2019-01-03T14:41:44.637"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","	Plant Protection	","MAHARASHTRA","BEED","MAJALGAON","2019-01-03T15:06:17.067"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","ASHTI","2019-01-03T15:27:12.827"
"0","HORTICULTURE","Fruits","Pomegranate","	Plant Protection	","MAHARASHTRA","BEED","ASHTI","2019-01-03T15:30:19.187"
"0","HORTICULTURE","Fruits","Papaya","	Plant Protection	","MAHARASHTRA","BEED","GEORAI","2019-01-03T16:09:24.283"
"0","AGRICULTURE","Others","Others","Crop Insurance","MAHARASHTRA","BEED","ASHTI","2019-01-03T16:50:17.27"
"0","AGRICULTURE","Millets","Sorghum (Jowar/Great Millet)","	Plant Protection	","MAHARASHTRA","BEED","KAIJ","2019-01-03T17:42:29.15"
"0","AGRICULTURE","Fruits","Papaya","Market Information","MAHARASHTRA","BEED","PARALI  V .","2019-01-03T20:25:32.437"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","WADWANI","2019-01-04T08:33:16.37"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","WADWANI","2019-01-04T08:39:53.147"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","Market Information","MAHARASHTRA","BEED","WADWANI","2019-01-04T08:41:42.863"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","WADWANI","2019-01-04T08:46:53.543"
"0","HORTICULTURE","Fruits","Banana","Government Schemes","MAHARASHTRA","BEED","ASHTI","2019-01-04T08:47:19.657"
"0","HORTICULTURE","Vegetables","Cucumber","Nutrient Management","MAHARASHTRA","BEED","WADWANI","2019-01-04T09:28:40.1"
"0","AGRICULTURE","Others","Others","Training and Exposure Visits","MAHARASHTRA","BEED","GEORAI","2019-01-04T09:45:05.54"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","WADWANI","2019-01-04T09:55:34.697"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","WADWANI","2019-01-04T10:39:32.36"
"0","HORTICULTURE","Vegetables","Cucumber","Fertilizer Use and Availability","MAHARASHTRA","BEED","WADWANI","2019-01-04T12:51:19.373"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","ASHTI","2019-01-04T13:12:28.8"
"0","HORTICULTURE","Fruits","Mango","	Plant Protection	","MAHARASHTRA","BEED","PATODA","2019-01-04T13:30:00.383"
"0","HORTICULTURE","Fruits","Mango","	Plant Protection	","MAHARASHTRA","BEED","WADWANI","2019-01-04T13:40:03.91"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","PARALI  V .","2019-01-04T13:53:27.84"
"0","FISHERIES","Marine","Marine","Tank, Pond and Reservoir Management","MAHARASHTRA","BEED","PARALI  V .","2019-01-04T14:05:05.013"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","BEED","2019-01-04T15:06:37.427"
"0","AGRICULTURE","Millets","Maize (Makka)","	Plant Protection	","MAHARASHTRA","BEED","WADWANI","2019-01-04T15:42:05.767"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","ASHTI","2019-01-04T15:55:17.23"
"0","AGRICULTURE","Vegetables","Onion","Market Information","MAHARASHTRA","BEED","BEED","2019-01-04T16:42:53.64"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","ASHTI","2019-01-04T16:49:04.897"
"0","HORTICULTURE","Vegetables","Potato","Nutrient Management","MAHARASHTRA","BEED","MAJALGAON","2019-01-04T16:51:26.907"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","ASHTI","2019-01-04T16:54:07.667"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","BEED","2019-01-04T19:53:15.817"
"0","HORTICULTURE","Vegetables","Onion","Fertilizer Use and Availability","MAHARASHTRA","BEED","ASHTI","2019-01-04T20:03:29.157"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","GEORAI","2019-01-04T20:43:58.23"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-05T07:21:37.48"
"0","AGRICULTURE","Pulses","Pigeon pea (red gram/arhar/tur)","	Plant Protection	","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-05T08:31:53.36"
"0","AGRICULTURE","Others","Others","Crop Insurance","MAHARASHTRA","BEED","GEORAI","2019-01-05T09:10:32.673"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","WADWANI","2019-01-05T09:17:12.43"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","GEORAI","2019-01-05T10:39:23.333"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","GEORAI","2019-01-05T10:56:03.233"
"0","HORTICULTURE","Fruits","Mango","	Plant Protection	","MAHARASHTRA","BEED","AMBAJOGAI","2019-01-05T12:14:10.177"
"0","AGRICULTURE","Fiber Crops","Jute","	Plant Protection	","MAHARASHTRA","BEED","GEORAI","2019-01-05T12:42:46.067"
"0","AGRICULTURE","Others","Others","Organic Farming","MAHARASHTRA","BEED","GEORAI","2019-01-06T18:11:08.217"
"0","HORTICULTURE","Fruits","Banana","	Plant Protection	","MAHARASHTRA","BEED","GEORAI","2019-01-06T18:59:55.937"
"0","HORTICULTURE","Vegetables","Onion","	Plant Protection	","MAHARASHTRA","BEED","SHIRUR ( KA )","2019-01-07T07:06:23.113"
"0","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","MAHARASHTRA","BEED","PARALI  V .","2019-01-07T08:11:47.923"
"0","HORTICULTURE","Fruits","Banana","Government Schemes","MAHARASHTRA","BEED","BEED","2019-01-07T08:59:31.12"
"0","AGRICULTURE","Others","Others","Seeds","MAHARASHTRA","BEED","ASHTI","2019-01-07T09:08:01.403"
"0","HORTICULTURE","Vegetables","Bhindi(Okra/Ladysfinger)","	Plant Protection	","MAHARASHTRA","BEED","WADWANI","2019-01-07T09:26:26.65"
"0","HORTICULTURE","Fruits","Mango","	Plant Protection	","MAHARASHTRA","BEED","PATODA","2019-01-07T09:31:06.1"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","BEED","2019-01-07T09:49:31.38"
"0","HORTICULTURE","Vegetables","Onion","	Plant Protection	","MAHARASHTRA","BEED","GEORAI","2019-01-07T09:53:11.047"
"0","HORTICULTURE","Fruits","Lemon","Nutrient Management","MAHARASHTRA","BEED","0   ","2019-01-07T09:59:27.95"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","Market Information","MAHARASHTRA","BEED","BEED","2019-01-07T10:11:31.94"
"0","ANIMAL HUSBANDRY","Animal","POULTRY  FARM ","Credit","MAHARASHTRA","BEED","BEED","2019-01-07T10:27:46.007"
"0","AGRICULTURE","Others","Others","Organic Farming","MAHARASHTRA","BEED","BEED","2019-01-07T10:28:18.22"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","ASHTI","2019-01-07T10:39:28.003"
"0","HORTICULTURE","Fruits","Mosambi","Fertilizer Use and Availability","MAHARASHTRA","BEED","GEORAI","2019-01-07T11:38:10.747"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","DHARUR","2019-01-07T11:47:12.343"
"0","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","Animal Nutrition","MAHARASHTRA","BEED","BEED","2019-01-07T11:58:30.453"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Fertilizer Use and Availability","MAHARASHTRA","BEED","GEORAI","2019-01-07T11:59:35.307"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","PARALI  V .","2019-01-07T12:13:20.06"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","PARALI  V .","2019-01-07T12:21:28.27"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","PARALI  V .","2019-01-07T12:32:19.05"
"0","HORTICULTURE","Vegetables","Chillies","	Plant Protection	","MAHARASHTRA","BEED","MAJALGAON","2019-01-07T13:00:25.91"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","PARALI  V .","2019-01-07T13:06:27.35"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","ASHTI","2019-01-07T13:42:38.597"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","	Plant Protection	","MAHARASHTRA","BEED","GEORAI","2019-01-07T14:34:52.507"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","MAJALGAON","2019-01-07T14:41:50.17"
"0","HORTICULTURE","Vegetables","Bhindi(Okra/Ladysfinger)","Seeds and Planting Material","MAHARASHTRA","BEED","BEED","2019-01-07T14:42:19.017"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","Market Information","MAHARASHTRA","BEED","BEED","2019-01-07T15:48:19.963"
"0","HORTICULTURE","Fruits","Pomegranate","Fertilizer Use and Availability","MAHARASHTRA","BEED","BEED","2019-01-07T15:54:11.11"
"0","AGRICULTURE","Others","Others","Government Schemes","MAHARASHTRA","BEED","BEED","2019-01-07T15:56:47.96"
"0","AGRICULTURE","Others","0","Weather","MAHARASHTRA","BEED","MAJALGAON","2019-01-07T16:34:12.653"
"0","HORTICULTURE","Fruits","Mango","	Plant Protection	","MAHARASHTRA","BEED","GEORAI","2019-01-07T16:36:02.993"
"0","HORTICULTURE","Vegetables","Bhindi(Okra/Ladysfinger)","Seeds and Planting Material","MAHARASHTRA","BEED","BEED","2019-01-07T17:12:36.873"
"0","AGRICULTURE","Others","Others","Bio-Pesticides and Bio-Fertilizers","MAHARASHTRA","BEED","GEORAI","2019-01-07T17:13:28.217"
"0","HORTICULTURE","Condiments and Spices","Ginger","Seeds and Planting Material","MAHARASHTRA","BEED","BEED","2019-01-07T17:45:21.713"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","Market Information","MAHARASHTRA","BEED","GEORAI","2019-01-07T18:09:16.19"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Nutrient Management","MAHARASHTRA","BEED","MAJALGAON","2019-01-07T18:17:34.947"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","	Plant Protection	","MAHARASHTRA","BEED","BEED","2019-01-07T19:03:56.1"
"0","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","	Plant Protection	","MAHARASHTRA","BEED","BEED","2019-01-07T19:05:27.783"
"0","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","Disease Reporting","MAHARASHTRA","BEED","GEORAI","2019-01-07T19:26:19.627"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","PARALI  V .","2019-01-07T21:39:43.737"
"0","AGRICULTURE","Others","Others","Weather","MAHARASHTRA","BEED","PARALI  V .","2019-01-07T21:42:59.253"
"0","AGRICULTURE","Others","Others","Crop Insurance","MAHARASHTRA","BEED","ASHTI","2019-01-08T12:35:46.823"
"0","AGRICULTURE","Condiments and Spices","Coriander","Market Information","MAHARASHTRA","BEED","BEED","2019-01-08T12:38:52.53"
"0","AGRICULTURE","Fiber Crops","Cotton (Kapas)","Market Information","MAHARASHTRA","BEED","GEORAI","2019-01-08T12:41:37.983"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","GEORAI","2019-01-08T12:54:15.457"
"0","AGRICULTURE","Others","Others","Market Information","MAHARASHTRA","BEED","GEORAI","2019-01-08T12:57:59.133"
"0","AGRICULTURE","Vegetables","Tomato","Market Information","MAHARASHTRA","BEED","BEED","2019-01-08T13:20:47.947"
